date,ticker,open,high,low,close,volume,source,ingested_at
2026-05-04,MDKA,3230.0,3270.0,3170.0,3200.0,29676400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,MDKA,3200.0,3200.0,3070.0,3100.0,33994900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,MDKA,3100.0,3160.0,3070.0,3110.0,42688000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,MDKA,3160.0,3250.0,3140.0,3200.0,87770200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,MDKA,3200.0,3240.0,2720.0,2780.0,306091600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,MDKA,2760.0,3100.0,2630.0,2870.0,194848600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,MDKA,2890.0,2910.0,2770.0,2870.0,55519100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,MDKA,2820.0,2840.0,2690.0,2730.0,60819200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,MDKA,2730.0,2730.0,2730.0,2730.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,MDKA,2730.0,2730.0,2730.0,2730.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,MDKA,2630.0,2660.0,2340.0,2660.0,155530700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,MDKA,2680.0,2780.0,2400.0,2540.0,218985200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,MDKA,2500.0,2650.0,2250.0,2350.0,208580800.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,MDKA,2410.0,2410.0,2150.0,2180.0,135882000.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,MEDC,1705.0,1730.0,1670.0,1700.0,60718900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,MEDC,1710.0,1725.0,1670.0,1725.0,59721600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,MEDC,1730.0,1750.0,1675.0,1700.0,94576100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,MEDC,1710.0,1800.0,1710.0,1800.0,184050400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,MEDC,1805.0,1810.0,1700.0,1725.0,119248300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,MEDC,1725.0,1755.0,1675.0,1740.0,62727400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,MEDC,1735.0,1755.0,1705.0,1725.0,48217700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,MEDC,1720.0,1805.0,1715.0,1800.0,112920100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,MEDC,1820.0,1830.0,1740.0,1750.0,81489900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,MEDC,1765.0,1775.0,1730.0,1750.0,35133200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,MEDC,1760.0,1770.0,1715.0,1735.0,74300700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,MEDC,1720.0,1760.0,1695.0,1720.0,45714000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,MEDC,1670.0,1680.0,1570.0,1585.0,154287400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,MEDC,1595.0,1640.0,1575.0,1600.0,80441400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,MEDC,1610.0,1620.0,1530.0,1560.0,71074100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,MEDC,1565.0,1595.0,1535.0,1590.0,51365600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,MEDC,1580.0,1600.0,1545.0,1570.0,34052100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,MEDC,1570.0,1570.0,1570.0,1570.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,MEDC,1570.0,1570.0,1570.0,1570.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,MEDC,1580.0,1610.0,1550.0,1610.0,57623300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,MEDC,1600.0,1610.0,1460.0,1490.0,73617000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,MEDC,1470.0,1570.0,1430.0,1550.0,69385900.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,MEDC,1550.0,1550.0,1320.0,1320.0,128999100.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,MIKA,2130.0,2140.0,2070.0,2070.0,1697600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,MIKA,2080.0,2110.0,2070.0,2110.0,1442600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,MIKA,2110.0,2120.0,2080.0,2090.0,2469200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,MIKA,2100.0,2100.0,2040.0,2060.0,1583200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,MIKA,2060.0,2070.0,2020.0,2040.0,1145700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,MIKA,2060.0,2060.0,2020.0,2040.0,738100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,MIKA,2050.0,2060.0,1970.0,1980.0,1985900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,MIKA,1990.0,1990.0,1920.0,1940.0,4069900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,MIKA,1940.0,1950.0,1905.0,1925.0,2768600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,MIKA,1940.0,1950.0,1885.0,1915.0,2599200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,MIKA,1915.0,1920.0,1885.0,1900.0,1949100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,MIKA,1910.0,1910.0,1895.0,1905.0,1070000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,MIKA,1900.0,1930.0,1860.0,1910.0,6412600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,MIKA,1915.0,1995.0,1915.0,1945.0,4547000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,MIKA,1970.0,2010.0,1950.0,1950.0,3489100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,MIKA,1975.0,1975.0,1905.0,1920.0,2185900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,MIKA,1800.0,1885.0,1710.0,1850.0,13747500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,MIKA,1850.0,1850.0,1850.0,1850.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,MIKA,1850.0,1850.0,1850.0,1850.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,MIKA,1850.0,1855.0,1770.0,1835.0,5261200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,MIKA,1810.0,1875.0,1725.0,1755.0,4505900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,MIKA,1755.0,1755.0,1625.0,1625.0,14051700.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,MIKA,1635.0,1705.0,1635.0,1650.0,11606600.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,NCKL,1235.0,1245.0,1190.0,1205.0,78519300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,NCKL,1210.0,1210.0,1165.0,1165.0,65964900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,NCKL,1165.0,1175.0,1110.0,1125.0,96110000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,NCKL,1135.0,1140.0,1115.0,1120.0,40754600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,NCKL,1130.0,1140.0,1105.0,1115.0,57517700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,NCKL,1120.0,1160.0,1120.0,1135.0,58316800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,NCKL,1140.0,1150.0,1120.0,1125.0,33218500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,NCKL,1140.0,1145.0,1105.0,1105.0,33527800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,NCKL,1120.0,1120.0,1035.0,1045.0,95259600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,NCKL,1040.0,1065.0,1020.0,1035.0,51878100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,NCKL,1030.0,1030.0,990.0,1005.0,56437000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,NCKL,1005.0,1070.0,1005.0,1060.0,61132400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,NCKL,1060.0,1105.0,1040.0,1105.0,68422700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,NCKL,1090.0,1090.0,1005.0,1015.0,57368100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,NCKL,1030.0,1085.0,1000.0,1050.0,70908000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,NCKL,1060.0,1060.0,1010.0,1045.0,38707400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,NCKL,1025.0,1035.0,995.0,1000.0,52770400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,NCKL,1000.0,1000.0,1000.0,1000.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,NCKL,1000.0,1000.0,1000.0,1000.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,NCKL,990.0,990.0,945.0,990.0,55070600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,NCKL,1000.0,1000.0,850.0,875.0,125968900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,NCKL,845.0,880.0,795.0,825.0,164097600.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,NCKL,830.0,840.0,790.0,815.0,89295100.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,PGAS,1930.0,1930.0,1890.0,1910.0,29267000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,PGAS,1910.0,1915.0,1875.0,1915.0,20806700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,PGAS,1910.0,1970.0,1905.0,1945.0,38784200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,PGAS,1945.0,1950.0,1905.0,1940.0,40279200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,PGAS,1940.0,1955.0,1900.0,1930.0,40491700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,PGAS,1950.0,1955.0,1880.0,1880.0,31726800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,PGAS,1895.0,1935.0,1895.0,1905.0,14316400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,PGAS,1915.0,1930.0,1885.0,1920.0,14468700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,PGAS,1920.0,1940.0,1850.0,1940.0,49935600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,PGAS,1940.0,1940.0,1885.0,1890.0,21532000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,PGAS,1855.0,1895.0,1855.0,1870.0,15179300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,PGAS,1880.0,1905.0,1875.0,1895.0,16013000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,PGAS,1905.0,1925.0,1895.0,1925.0,25370300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,PGAS,1920.0,1925.0,1865.0,1870.0,17533300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,PGAS,1870.0,1870.0,1820.0,1855.0,23195700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,PGAS,1860.0,1885.0,1845.0,1860.0,14851200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,PGAS,1860.0,1860.0,1840.0,1850.0,9472900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,PGAS,1850.0,1850.0,1850.0,1850.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,PGAS,1850.0,1850.0,1850.0,1850.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,PGAS,1855.0,1865.0,1805.0,1860.0,36646300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,PGAS,1865.0,1865.0,1760.0,1790.0,17669900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,PGAS,1815.0,1820.0,1770.0,1800.0,25107100.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,PGAS,1795.0,1845.0,1790.0,1825.0,23757900.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,PTBA,2900.0,2910.0,2850.0,2870.0,14870300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,PTBA,2870.0,2930.0,2850.0,2910.0,17370400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,PTBA,2930.0,3000.0,2920.0,3000.0,26315500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,PTBA,3020.0,3020.0,2930.0,2960.0,21797100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,PTBA,2960.0,2960.0,2880.0,2900.0,20405800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,PTBA,2900.0,2930.0,2860.0,2910.0,11926400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,PTBA,2910.0,2920.0,2880.0,2890.0,9708300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,PTBA,2890.0,2920.0,2870.0,2910.0,8737300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,PTBA,2920.0,2930.0,2850.0,2870.0,14060300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,PTBA,2900.0,2950.0,2890.0,2950.0,17446300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,PTBA,2960.0,2970.0,2910.0,2950.0,11847100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,PTBA,2950.0,2950.0,2900.0,2930.0,10142900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,PTBA,2910.0,2930.0,2870.0,2880.0,15964800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,PTBA,2890.0,2920.0,2850.0,2860.0,12602300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,PTBA,2860.0,2900.0,2810.0,2870.0,15126200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,PTBA,2870.0,2880.0,2820.0,2860.0,10044200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,PTBA,2860.0,2860.0,2820.0,2830.0,7812400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,PTBA,2830.0,2830.0,2830.0,2830.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,PTBA,2830.0,2830.0,2830.0,2830.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,PTBA,2840.0,2860.0,2760.0,2850.0,17488500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,PTBA,2850.0,2870.0,2650.0,2690.0,24717400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,PTBA,2650.0,2860.0,2620.0,2820.0,46764500.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,PTBA,2820.0,2850.0,2700.0,2710.0,23420700.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,SIDO,500.0,505.0,500.0,505.0,16398800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,SIDO,505.0,505.0,500.0,505.0,9254900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,SIDO,505.0,505.0,500.0,505.0,8917400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,SIDO,505.0,505.0,500.0,500.0,11278300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,SIDO,500.0,500.0,494.0,498.0,15485800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,SIDO,496.0,500.0,494.0,496.0,9342000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,SIDO,496.0,498.0,494.0,496.0,4890200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,SIDO,496.0,520.0,496.0,515.0,27157900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,SIDO,515.0,520.0,498.0,500.0,14354000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,SIDO,494.0,494.0,484.0,484.0,34547500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,SIDO,484.0,486.0,478.0,480.0,21127400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,SIDO,480.0,482.0,460.0,476.0,44475700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,SIDO,476.0,480.0,470.0,480.0,19536400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,SIDO,480.0,482.0,478.0,478.0,26216100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,SIDO,478.0,480.0,472.0,476.0,20064700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,SIDO,472.0,474.0,466.0,466.0,18348000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,SIDO,450.0,458.0,440.0,444.0,50781400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,SIDO,444.0,444.0,444.0,444.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,SIDO,444.0,444.0,444.0,444.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,SIDO,444.0,444.0,410.0,416.0,63463000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,SIDO,416.0,422.0,410.0,410.0,31199600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,SIDO,408.0,414.0,402.0,402.0,44159500.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,SIDO,402.0,406.0,388.0,390.0,47924800.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,SMGR,2480.0,2490.0,2380.0,2390.0,11980100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,SMGR,2400.0,2400.0,2370.0,2380.0,5912500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,SMGR,2380.0,2430.0,2380.0,2390.0,6529600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,SMGR,2390.0,2410.0,2260.0,2260.0,11046000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,SMGR,2270.0,2280.0,2100.0,2130.0,24342200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,SMGR,2130.0,2150.0,2060.0,2060.0,11663300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,SMGR,2040.0,2070.0,2000.0,2040.0,12275400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,SMGR,2050.0,2110.0,2020.0,2090.0,23431500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,SMGR,2090.0,2110.0,2000.0,2000.0,17921400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,SMGR,2040.0,2070.0,2010.0,2020.0,10092900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,SMGR,2050.0,2130.0,2040.0,2080.0,9766100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,SMGR,2100.0,2120.0,2050.0,2060.0,8485500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,SMGR,2100.0,2170.0,2100.0,2150.0,14844600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,SMGR,2160.0,2160.0,2080.0,2080.0,10398000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,SMGR,2090.0,2100.0,2030.0,2060.0,10314800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,SMGR,2060.0,2090.0,2030.0,2090.0,5484300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,SMGR,2080.0,2090.0,2040.0,2070.0,5751200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,SMGR,2070.0,2070.0,2070.0,2070.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,SMGR,2070.0,2070.0,2070.0,2070.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,SMGR,2050.0,2060.0,1985.0,2010.0,18221000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,SMGR,2010.0,2030.0,1905.0,1925.0,15553900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,SMGR,1920.0,1925.0,1810.0,1835.0,22673200.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,SMGR,1810.0,1830.0,1765.0,1775.0,15058600.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,SMRA,330.0,332.0,322.0,324.0,47444000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,SMRA,326.0,328.0,320.0,322.0,56103600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,SMRA,324.0,328.0,322.0,328.0,100057800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,SMRA,328.0,330.0,320.0,322.0,42668200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,SMRA,322.0,322.0,306.0,308.0,80441000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,SMRA,308.0,308.0,302.0,302.0,47686900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,SMRA,304.0,310.0,302.0,304.0,21384100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,SMRA,304.0,322.0,304.0,322.0,43814200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,SMRA,322.0,324.0,306.0,310.0,33083300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,SMRA,308.0,310.0,304.0,310.0,25438900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,SMRA,310.0,316.0,306.0,316.0,14595400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,SMRA,316.0,326.0,316.0,322.0,20378500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,SMRA,322.0,330.0,322.0,328.0,23829100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,SMRA,328.0,328.0,320.0,322.0,19924600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,SMRA,322.0,324.0,316.0,324.0,14332900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,SMRA,324.0,324.0,318.0,318.0,6594800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,SMRA,318.0,322.0,316.0,320.0,12751200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,SMRA,320.0,320.0,320.0,320.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,SMRA,320.0,320.0,320.0,320.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,SMRA,318.0,318.0,306.0,310.0,34761500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,SMRA,312.0,316.0,304.0,308.0,27949900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,SMRA,306.0,308.0,300.0,306.0,25601500.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,SMRA,304.0,306.0,288.0,288.0,27817300.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,TKIM,8925.0,9100.0,8850.0,8950.0,1256600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,TKIM,8950.0,9100.0,8875.0,9025.0,747100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,TKIM,9100.0,9100.0,8850.0,8900.0,1019800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,TKIM,8950.0,9200.0,8825.0,8900.0,2119700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,TKIM,8950.0,8950.0,8650.0,8775.0,1011700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,TKIM,8775.0,8925.0,8750.0,8775.0,799700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,TKIM,8775.0,8900.0,8575.0,8575.0,677900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,TKIM,8575.0,8700.0,8425.0,8525.0,1082800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,TKIM,8600.0,8950.0,8575.0,8650.0,1497800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,TKIM,8750.0,8900.0,8750.0,8850.0,1142200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,TKIM,8850.0,8875.0,8475.0,8500.0,890600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,TKIM,8525.0,8725.0,8525.0,8575.0,939300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,TKIM,8700.0,8775.0,8425.0,8575.0,1720400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,TKIM,8575.0,8600.0,8375.0,8375.0,1057000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,TKIM,8375.0,8450.0,8150.0,8275.0,1609700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,TKIM,8325.0,8350.0,7700.0,8075.0,5559000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,TKIM,7550.0,8075.0,7525.0,8000.0,3251200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,TKIM,8000.0,8000.0,8000.0,8000.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,TKIM,8000.0,8000.0,8000.0,8000.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,TKIM,7900.0,7900.0,7000.0,7450.0,13780100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,TKIM,7450.0,7500.0,6950.0,7225.0,3776300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,TKIM,7050.0,7075.0,6450.0,6725.0,11660400.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,TKIM,6800.0,6875.0,6425.0,6550.0,5285600.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,TLKM,3130.0,3160.0,3050.0,3100.0,142308900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,TLKM,3050.0,3070.0,2980.0,3010.0,137586500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,TLKM,3010.0,3030.0,2990.0,3000.0,57088500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,TLKM,3010.0,3020.0,2880.0,2880.0,164145000.0,yfinance_fallback,2026-05-19 07:25:56.245063
